____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
         110  Manufacture of beverages
         120  Manufacture of tobacco products
         131  Preparation and spinning of textile fibres
         132  Weaving of textiles
         133  Finishing of textiles
         139  Manufacture of other textiles
         141  Manufacture of wearing apparel, except fur apparel
         142  Manufacture of articles of fur
         143  Manufacture of knitted and crocheted apparel
         151  Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur
         152  Manufacture of footwear
         161  Sawmilling and planing of wood
         162  Manufacture of products of wood, cork, straw and plaiting materials
         171  Manufacture of pulp, paper and paperboard
         172  Manufacture of articles of paper and paperboard
         181  Printing and service activities related to printing
         182  Reproduction of recorded media
         191  Manufacture of coke oven products
         192  Manufacture of refined petroleum products
         201  Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms
         202  Manufacture of pesticides and other agrochemical products
         203  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
         204  Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations
         205  Manufacture of other chemical products
         206  Manufacture of man-made fibres
         211  Manufacture of basic pharmaceutical products
         212  Manufacture of pharmaceutical preparations
         221  Manufacture of rubber products
         222  Manufacture of plastics products
         231  Manufacture of glass and glass products
         232  Manufacture of refractory products
         233  Manufacture of clay building materials
         234  Manufacture of other porcelain and ceramic products
         235  Manufacture of cement, lime and plaster
         236  Manufacture of articles of concrete, cement and plaster
         237  Cutting, shaping and finishing of stone
         239  Manufacture of abrasive products and non-metallic mineral products n.e.c.
         241  Manufacture of basic iron and steel and of ferro-alloys
         242  Manufacture of tubes, pipes, hollow profiles and related fittings, of steel
         243  Manufacture of other products of first processing of steel
         244  Manufacture of basic precious and other non-ferrous metals
         245  Casting of metals
         251  Manufacture of structural metal products
         252  Manufacture of tanks, reservoirs and containers of metal
         253  Manufacture of steam generators, except central heating hot water boilers
         254  Manufacture of weapons and ammunition
         255  Forging, pressing, stamping and roll-forming of metal; powder metallurgy
         256  Treatment and coating of metals; machining
         257  Manufacture of cutlery, tools and general hardware
         259  Manufacture of other fabricated metal products
         261  Manufacture of electronic components and boards
         262  Manufacture of computers and peripheral equipment
         263  Manufacture of communication equipment
         264  Manufacture of consumer electronics
         265  Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks
         266  Manufacture of irradiation, electromedical and electrotherapeutic equipment
         267  Manufacture of optical instruments and photographic equipment
         268  Manufacture of magnetic and optical media
         271  Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus
         272  Manufacture of batteries and accumulators
         273  Manufacture of wiring and wiring devices
         274  Manufacture of electric lighting equipment
         275  Manufacture of domestic appliances
         279  Manufacture of other electrical equipment
         281  Manufacture of general-purpose machinery
         282  Manufacture of other general-purpose machinery
         283  Manufacture of agricultural and forestry machinery
         284  Manufacture of metal forming machinery and machine tools
         289  Manufacture of other special-purpose machinery
         291  Manufacture of motor vehicles
         292  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
         293  Manufacture of parts and accessories for motor vehicles
         301  Building of ships and boats
         302  Manufacture of railway locomotives and rolling stock
         303  Manufacture of air and spacecraft and related machinery
         304  Manufacture of military fighting vehicles
         309  Manufacture of transport equipment n.e.c.
         310  Manufacture of furniture
         321  Manufacture of jewellery, bijouterie and related articles
         322  Manufacture of musical instruments
         323  Manufacture of sports goods
         324  Manufacture of games and toys
         325  Manufacture of medical and dental instruments and supplies
         329  Manufacturing n.e.c.
         331  Repair of fabricated metal products, machinery and equipment
         332  Installation of industrial machinery and equipment
         351  Electric power generation, transmission and distribution
         352  Manufacture of gas; distribution of gaseous fuels through mains
         353  Steam and air conditioning supply
         360  Water collection, treatment and supply
         370  Sewerage
         381  Waste collection
         382  Waste treatment and disposal
         383  Materials recovery
         390  Remediation activities and other waste management services
         411  Development of building projects
         412  Construction of residential and non-residential buildings
         421  Construction of roads and railways
         422  Construction of utility projects
         429  Construction of other civil engineering projects
         431  Demolition and site preparation
         432  Electrical, plumbing and other construction installation activities
         433  Building completion and finishing
         439  Other specialised construction activities
         451  Sale of motor vehicles
         452  Maintenance and repair of motor vehicles
         453  Sale of motor vehicle parts and accessories
         454  Sale, maintenance and repair of motorcycles and related parts and accessories
         461  Wholesale on a fee or contract basis
         462  Wholesale of agricultural raw materials and live animals
         463  Wholesale of food, beverages and tobacco
         464  Wholesale of household goods
         465  Wholesale of information and communication equipment
         466  Wholesale of other machinery, equipment and supplies
         467  Other specialised wholesale
         469  Non-specialised wholesale trade
         471  Retail sale in non-specialised stores
         472  Retail sale of food, beverages and tobacco in specialised stores
         473  Retail sale of automotive fuel in specialised stores
         474  Retail sale of information and communication equipment in specialised stores
         475  Retail sale of other household equipment in specialised stores
         476  Retail sale of cultural and recreation goods in specialised stores
         477  Retail sale of other goods in specialised stores
         478  Retail sale via stalls and markets
         479  Retail trade not in stores, stalls or markets
         491  Passenger rail transport, interurban
         492  Freight rail transport
         493  Other passenger land transport
         494  Freight transport by road and removal services
         495  Transport via pipeline
         501  Sea and coastal passenger water transport
         502  Sea and coastal freight water transport
         503  Inland passenger water transport
         504  Inland freight water transport
         511  Passenger air transport
         512  Freight air transport and space transport
         521  Warehousing and storage
         522  Support activities for transportation
         531  Postal activities under universal service obligation
         532  Other postal and courier activities
         551  Hotels and similar accommodation
         552  Holiday and other short-stay accommodation
         553  Camping grounds, recreational vehicle parks and trailer parks
         559  Other accommodation
         561  Restaurants and mobile food service activities
         562  Event catering and other food service activities
         563  Beverage serving activities
         581  Publishing of books, periodicals and other publishing activities
         582  Software publishing
         591  Motion picture, video and television programme activities
         592  Sound recording and music publishing activities
         601  Radio broadcasting
         602  Television programming and broadcasting activities
         611  Wired telecommunications activities
         612  Wireless telecommunications activities
         613  Satellite telecommunications activities
         619  Other telecommunications activities
         620  Computer programming, consultancy and related activities
         631  Data processing, hosting and related activities; web portals
         639  Other information service activities
         641  Monetary intermediation
         642  Activities of holding companies
         643  Trusts, funds and similar financial entities
         649  Other financial service activities, except insurance and pension funding
         651  Insurance
         652  Reinsurance
         653  Pension funding
         661  Activities auxiliary to financial services, except insurance and pension funding
         662  Activities auxiliary to insurance and pension funding
         663  Fund management activities
         681  Buying and selling of own real estate
         682  Renting and operating of own or leased real estate
         683  Real estate activities on a fee or contract basis
         691  Legal activities
         692  Accounting, bookkeeping and auditing activities; tax consultancy
         701  Activities of head offices
         702  Management consultancy activities
         711  Architectural and engineering activities and related technical consultancy
         712  Technical testing and analysis
         721  Research and experimental development on natural sciences and engineering
         722  Research and experimental development on social sciences and humanities
         731  Advertising
         732  Market research and public opinion polling
         741  Specialised design activities
         742  Photographic activities
         743  Translation and interpretation activities
         749  Other professional, scientific and technical activities n.e.c.
         750  Veterinary activities
         771  Renting and leasing of motor vehicles
         772  Renting and leasing of personal and household goods
         773  Renting and leasing of other machinery, equipment and tangible goods
         774  Leasing of intellectual property and similar products, except copyrighted works
         781  Activities of employment placement agencies
         782  Temporary employment agency activities
         783  Other human resources provision
         791  Travel agency and tour operator activities
         799  Other reservation service and related activities
         801  Private security activities
         802  Security systems service activities
         803  Investigation activities
         811  Combined facilities support activities
         812  Cleaning activities
         813  Landscape service activities
         821  Office administrative and support activities
         822  Activities of call centres
         823  Organisation of conventions and trade shows
         829  Business support service activities n.e.c.
         841  Administration of the State and the economic and social policy of the community
         842  Provision of services to the community as a whole
         843  Compulsory social security activities
         851  Pre-primary education
         852  Primary education
         853  Secondary education
         854  Higher education
         855  Other education
         856  Educational support activities
         861  Hospital activities
         862  Medical and dental practice activities
         869  Other human health activities
         871  Residential nursing care activities
         872  Residential care activities for mental retardation, mental health and substance abuse
         873  Residential care activities for the elderly and disabled
         879  Other residential care activities
         881  Social work activities without accommodation for the elderly and disabled
         889  Other social work activities without accommodation
         900  Creative, arts and entertainment activities
         910  Libraries, archives, museums and other cultural activities
         920  Gambling and betting activities
         931  Sports activities
         932  Amusement and recreation activities
         941  Activities of business, employers and professional membership organisations
         942  Activities of trade unions
         949  Activities of other membership organisations
         951  Repair of computers and communication equipment
         952  Repair of personal and household goods
         953  Rehabilitation centres
         954  Sheltered workshops
         960  Other personal service activities
         970  Activities of households as employers of domestic personnel
         981  Undifferentiated goods-producing activities of private households for own use
         982  Undifferentiated service-producing activities of private households for own use
         990  Activities of extraterritorial organisations and bodies
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

w73_3 completed by extrapolation/imputation (w73_3_gen)
w73_3_gen_en:
           0  Growing of crops, farming of animals
           1  Industrial farming
          10  Horticulture
          11  Industrial market gardening; horticulture
          12  Viticulture
          20  Forestry, logging, hunting, trapping and game propagation, including related service activities
          30  Deep-sea and inshore fishing and related service activities
          31  Freshwater fishing, fish farming and related service activities
          40  Production and distribution of electricity; manufacture and distribution of gas; collection, purification and distribution of water
          50  Mining of hard coal
          51  Mining of lignite and jet
          60  Ore mining
          70  Crude petroleum, natural gas and bituminous stone
          80  Mining of potassium and mineral salt, salt refinery
          90  Manufacture of basic chemicals
          91  Manufacture of plastics and synthetic rubber
          92  Manufacture of dyes
          93  Manufacture of fertilizers
          94  Manufacture of paints, varnishes and similar coatings
          95  Manufacture of basic chemicals for use in industrial and agricultural applications
          96  Manufacture of pharmaceuticals, medicinal chemicals and botanical products
          97  Manufacture of soap and detergents, cleaning and polishing preparations
          98  Manufacture of other specialized chemical products for private use
          99  Manufacture and processing of coal by-products
         100  Manufacture of man-made fibres
         110  Manufacture of refined petroleum products
         120  Processing of plastics
         130  Manufacture of rubber products
         131  Manufacture of tyre equipment
         132  Vulcanization; repair of rubber products
         133  Processing of asbestos pro-ducts
         140  Quarrying, cutting, shaping and finishing of stone
         141  Quarrying of sand and gravel
         142  Manufacture of cement
         143  Other mining and quarrying n.e.c.
         144  Manufacture of bricks
         145  Manufacture of ordinary stoneware and heavy clay products
         146  Manufacture of sand-lime brick, concrete and mortar
         150  Manufacture of chinaware and fine-ceramic mixtures
         151  Manufacture of stoneware and pottery
         152  Manufacture of ceramics, tiles and tiled stoves
         160  Manufacture of flat glass
         161  Manufacture of hollow glass
         162  Manufacture, roughing and smoothing of glass
         170  Blast-furnace plants, steel and hot rolling mill
         171  Forge and iron mills
         180  Manufacture of basic precious and non-ferrous metals
         181  Manufacture of semi-finished non-ferrous metal products
         190  Casting of iron, steel and malleable iron
         191  Casting of non-ferrous metals
         200  Drawing and cold-rolling of metals
         210  Custom steel forming
         211  Treatment and coating of metals
         220  Locksmithery, welding and grinding
         221  Manufacture of iron, steel and metal hardware, artistic forging and related repair service activities
         230  facture of structural metal products
         231  facture of tanks, reservoirs and containers of metal; manufacture of central heating radiators and boilers
         240  Wagon and lorry building; industrial railway wagon building
         250  Assembly and maintenance of health-related equipment
         260  Manufacture of metalworking equipment
         261  Manufacture of steel works and rolling mill equipment
         262  Manufacture of agricultural machinery, equipment and supplies
         263  Repair shop for agricultural machinery
         264  Manufacture of food-producing machinery
         265  Manufacture of textile and sewing machinery
         266  Manufacture of wood-working machinery, equipment and supplies
         267  Manufacture of paper and printing machinery, equipment and supplies
         268  Manufacture of laundry machinery, equipment and supplies
         270  Manufacture of gearwheels, gearing equipment and ball bearings
         271  Manufacture of other equipment related to mechanical engineering
         280  Manufacture of motor vehicles
         281  Manufacture of parts and accessories for motor vehicles and their engines
         282  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semilers
         290  Manufacture of motorcycles and motorcycle engines
         291  Manufacture of bicycles and perambulators
         292  Manufacture, service and maintenance of carriage vehicles
         300  Service and maintenance of motor vehicles and bicycles
         301  Automotive paint shops
         310  Building and repairing of ships
         311  Building and repairing of boats and yachts
         320  Manufacture of aircraft
         331  Manufacture, maintenance and repair of office machinery
         332  Manufacture, maintenance and repair of accounting and computing machinery
         340  General activities related to electrical engineering
         341  Manufacture of accumulators, primary cells and primary batteries
         342  Manufacture of heavy-current electrical equipment
         343  Manufacture of heavy-duty generators and transformers
         344  Manufacture of insulated wire and cable
         345  Manufacture of domestic electrical appliances
         346  Manufacture of lighting equipment and electric lamps
         347  Manufacture of television and radio receivers
         348  Manufacture of measuring, checking and testing equipment, television and radio transmitters and apparatus for line telephony and line telegraphy
         349  Assembly, maintenance and repair of electrical equipment
         350  Manufacture of precision mechanical products
         351  Manufacture of optical instruments
         360  Manufacture of watches and clocks and related parts and accessories
         361  Repair of watches and clocks
         370  Manufacture of tools
         371  Manufacture of general hardware
         372  Manufacture of cutlery and weapons
         373  Manufacture of weapons and ammuniton
         374  Manufacture of heating and cooking equipment
         375  Manufacture of sheet metal products
         376  Manufacture of steel tube furniture and steel tube type construction mattresses
         377  Manufacture of sheet packages
         378  Manufacture of metal small-wares and products
         379  Manufacture of parts and accessories for motorcycles and bicycles
         380  Manufacture and repair of musical instruments
         381  Manufacture of games, toys and Christmas tree decorations
         382  Manufacture of sports goods
         390  Manufacture of jewellery
         400  Sawmilling and planing of wood; manufacture of veneer sheets
         401  Manufacture of plywood and particle board
         410  Manufacture of builders' carpentry and joinery
         411  Manufacture of wooden furniture
         412  Cabinet making
         420  Manufacture of wooden containers
         421  Manufacture of woodturned products and basketry
         430  Manufacture of pulp, paper and paperboard
         431  Processing of paper and paperboard
         432  Manufacture of paper packaging
         433  Bookbinding
         440  Printing
         441  Photomechanical printing, blueprinting
         450  Tanning and dressing of leather
         451  Manufacture and repair of saddlery and bag-making accessories
         460  Series production of leather footwear
         461  Manufacture and repair of footwear
         470  Wool washing and combing
         471  Wool spinning
         472  Manufacture of combed yarn
         473  Wool weaving
         474  Wool spinning and weaving
         480  Spinning of cotton fibres
         481  Manufacture of cotton thread
         482  Weaving of cotton fibres
         483  Spinning and weaving of cotton fibres
         490  Manufacture of silk cloth and materials
         500  Hemp processing; manufacture of linen products
         510  Spinning of jute and hard fibres, rope making
         511  Manufacture of knitted and crocheted fabrics
         512  Finishing of textiles
         513  Manufacture of other textiles
         520  Series production of menswear and boys wear
         521  Manufacture of made-to-measure menswear
         522  Series production of ladies and girls wear
         523  Manufacture of made-to-measure ladies wear
         524  Series production of workwear and sportswear
         525  Manufacture of underwear
         526  Manufacture of bed, bath, table and kitchen textiles
         527  Manufacture of hats, caps and accessories
         528  Dressing and dyeing of fur; manufacture of articles of fur
         529  Manufacture of bed articles, manufacture of other textiles n.e.c.
         530  Manufacture of upholstered furniture and decorative articles
         540  Extraction of sugar and manufacture of related products
         541  Processing and preserving of fruit and vegetables
         542  Manufacture of dairy products
         543  Processing and preserving of fish and fish products
         544  Manufacture of bread
         545  Bread and pastry shops
         546  Manufacture of edible fats and oils
         547  Manufacture of food products, coffee, tea and vinegar
         548  Manufacture of grain mill products
         550  Manufacture of candies
         551  Manufacture of long-life bakery products
         560  Abattoirs (except municipal abattoirs)
         561  Municipal abattoirs
         562  Butcher's shops (including horse butchery)
         570  Brewing and malting
         571  Distilling of spirits
         572  Manufacture of mineral waters and lemonades
         580  Manufacture of cigarettes
         581  Preparation of cheroots, cigars, cigarillos and other tobacco products
         590  General civil engineering activities
         591  Building construction and civil engineering
         592  Civil and underground
         593  Construction of chimneys and furnaces
         594  Plasterers and foundry dressing shops
         600  Carpentry and timber construction
         601  Roof covering
         610  Plumbing and piping
         611  Electric installations
         612  Glazing
         613  Paint shops and wall tilers
         614  Floor tilers and paviours
         615  Stove and furnace fitting
         616  Scaffolding, facade cleaning
         620  Wholesale
         621  Wholesale on a fee or contract basis
         622  Department stores (retail sale)
         623  Retail sale of food and beverages, supermarkets, discounters
         624  Mail order business
         625  Other retail sale
         630  German Federal Railways
         631  Other railway organisations
         640  German Federal Postal Administration
         650  Passenger transport (except by railway)
         651  Carriage of goods by motor vehicles
         660  Inland water transport
         661  Sea and coastal water transport
         670  Forwarding agencies, storage and refrigerating storage houses
         680  Aviation and airports
         681  Pipeline transport
         682  Activities of travel agencies and tour operators; tourist assistance activities
         683  Shipping agents
         690  Monetary and other financial intermediation
         691  Insurance and pension funding
         700  Hotels, camping sites and other provision of short-stay accomodation
         701  Accommodation of organisations
         702  Accommodation of social insurance agencies
         703  Restaurants
         710  Commercially used homes
         711  Nursing, care, residential and other privately funded homes n.e.c.
         712  Homes funded by regional authorities and social insurance agencies
         720  Laundry, dry-cleaning shops and hot mangle
         721  Industrial cleaning
         722  Chimney sweeping services
         730  Hairdressing
         731  Services and activities related to cosmetics, manicure and pedicure
         740  Academic libraries, archives
         741  Higher education academies of organisations
         742  Higher education academies of social insurance bodies
         743  Comprehensive schools
         744  Comprehensive schools of organisations
         745  Municipal comprehensive schools
         746  Vocational schools
         747  Vocational schools of organisations
         748  Municipal vocational schools
         750  Self-employed teachers, driving schools, zoos
         751  Other educational institutions of organisations
         752  Other municipal educational institutions
         753  Private educational institutions, primary education
         754  Educational institutions and playschools of organisations
         755  Municipal educational institutions, playschools
         756  Private sports halls
         757  Sports halls and fields of organisations
         758  Municipal sports halls and fields
         760  Private theatres, operas and choirs
         761  Theatres and operas of organisations
         762  Municipal theatres and operas
         763  Motion picture and video activities
         764  Radio and television activities
         765  Self-employed artists and performers
         770  Publishers of books, newspapers and journals
         771  Lending libraries and reader circles
         772  Educational libraries of organisations
         773  Educational municipal libraries
         774  News agency activities
         780  Freelance human health activities
         781  Private hospitals and sanatoria
         782  Hospitals and sanatoria of organisations
         783  Municipal hospitals and sanatoria
         784  Hospitals and sanatoria of social insurance bodies
         785  Freelance veterinary activities
         790  Solicitor's offices, notary's offices, legal advisory services
         791  Business and management consultancy
         800  Architectural and engineering activities and related technical consultancy
         801  Technical testing and analysis, chemical engineering
         810  Real estate activities, property management
         820  Advertising design and consultancy
         821  Private exhibition and fair organisers
         822  Municipal exhibition and fair organisers
         830  Photography
         840  Private spa
         841  Municipal spa
         842  Private street cleaning, refuse collection
         843  Municipal street cleaning, refuse collection
         844  Private funeral parlour
         845  Municipal funeral parlour
         850  Pawnshops, activities related to auction
         851  Renting of moveable objects
         860  Show business and rides
         861  Security and storage activities; courier services
         862  Inquiry office, typing pool, translations service
         863  Filling and packaging activities
         864  Betting and gambling activities, activities related to lottery
         865  Labour recruitment and provision of personnel
         870  Activities of business and professional organisations
         871  Activities of trade unions, employers' organisations
         872  Business and trade associations
         880  Activities related to welfare work
         881  Political parties
         882  Educational, scientific and cultural organisations
         883  Sporting activities; youth care
         890  Christian Churches, fraternities
         900  Private households
         910  Political management
         911  Body of jurisdiction
         912  Other municipal bodies
         920  National defence, public safety
         921  Foreign armed forces stationed in the FRG
         930  Social insurance
         940  Representation of foreign countries
         950  Frontier worker
         951  Former cases (the Federal Employment Agency is contacted by notifying institutions from abroad)
         952  Former cases (health insurance is contacted by notifying institutions from abroad) - casually employed persons
         953  Rehabilitation centres
         954  Sheltered workshops
         995  Employment agency as notifying institution of early retirement
         996  Vocational training in schools/ vocational preparation models
         997  Other
         998  Federal authorities for compensation according to the Federal Communicable Disease Act
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

Type of imputation w73_3 (group_w73_3)
group_w73_3_en:
           0  Original value
           1  Remains missing
           2  Extrapolated
           3  Imp. using w93_5

____________________________________________________________________________________________________

w93_3 completed by extrapolation/imputation (w93_3_gen)
w93_3_gen_en:
          11  Growing of crops; market gardening; horticulture
          12  Farming of animals
          13  Growing of crops combined with farming of animals (mixed farming)
          14  Agricultural and animal husbandry service activities, except veterinary activities
          15  Hunting, trapping and game propagation, including related service activities
          20  Forestry, logging and related service activities
          50  Fishing, operation of fish hatcheries and fish farms; service activities incidental to fishing
         101  Mining and agglomeration of hard coal
         102  Mining and agglomeration of lignite
         103  Extraction and agglomeration of peat
         111  Extraction of crude petroleum and natural gas
         112  Service activities incidental to oll and gas extraction, excluding surveying
         120  Mining of uranium and thorium ores
         131  Mining of iron ores
         132  Mining of non-ferrous metal ores, except uranium and thorium ores
         141  Quarrying of stone
         142  Quarrying of sand and clay
         143  Mining of chemical and fertilizer minerals
         144  Production of salt
         145  Other mining and quarrying n.e.c.
         151  Production, processing and preserving of meat and meat products
         152  Processing and preserving of fish and fish products
         153  Processing and preserving of fruit and vegetables
         154  Manufacture of vegetable and animal oils and fats
         155  Manufacture of dairy products
         156  Manufacture of grain mill products, starches and starch products
         157  Manufacture of prepared animal feeds
         158  Manufacture of other food products
         159  Manufacture of beverages
         160  Manufacture of tobacco product
         171  Preparation and spinning of textile fibres
         172  Textile weaving
         173  Finishing of textiles
         174  Manufacture of made-up textile articles, except apparel
         175  Manufacture of other textiles
         176  Manufacture of knitted and crocheted fabrics
         177  Manufacture of knitted and crocheted articles
         181  Manufacture of leather clothes
         182  Manufacture of other wearing apparel and accessories
         183  Dressing and dyeing of fur; manufacture of articles of fur
         191  Tanning and dressing of leather
         192  Manufacture of luggage, handbags and the like, saddlery and harness
         193  Manufacture of footwear
         201  Sawmilling and planing of wood; impregnation of wood
         202  Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards
         203  Manufacture of builders' carpentry and joinery
         204  Manufacture of wooden containers
         205  Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting Materials
         211  Manufacture of pulp, paper and paperboard
         212  Manufacture of articles of paper and paperboard
         221  Publishing
         222  Printing and service activities related to printing
         223  Reproduction of recorded media
         231  Manufacture of coke oven products
         232  Manufacture of refined petroleum products
         233  Processing of nuclear fuel
         241  Manufacture of basic chemicals
         242  Manufacture of pesticides and other agro-chemical products
         243  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
         244  Manufacture of pharmaceuticals, medicinal chemicals and botanical products
         245  Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and tollet preparations
         246  Manufacture of other chemical products
         247  Manufacture of man-made fibres
         251  Manufacture of rubber products
         252  Manufacture of plastic products
         261  Manufacture of glass and glass products
         262  Manufacture of non-refractory ceramic goods other than for construction purposes; manufacture of refractory ceramic products
         263  Manufacture of ceramic tiles and flags
         264  Manufacture of bricks, tiles and construction products, in baked clay
         265  Manufacture of cement, lime and plaster
         266  Manufacture of articles of concrete, plaster and cement
         267  Cutting, shaping and finishing of stone
         268  Manufacture of other non-metallic mineral products
         271  Manufacture of basic iron and steel and of ferro-alloys (ECSC1)
         272  Manufacture of tubes
         273  Other first processing of iron and steel and production of non-ECSC1 ferro-alloys
         274  Manufacture of basic precious and non-ferrous metals
         275  Casting of metals
         281  Manufacture of structural metal products
         282  Manufacture of tanks, reservoirs and containers of metal; manufacture of central heating radiators and boilers
         283  Manufacture of steam generators, except central heating hot water boilers
         284  Forging, pressing, stamping and roll forming of metal; powder metallurgy
         285  Treatment and coating of metals; general mechanical engineering
         286  Manufacture of cutlery, tools and general hardware
         287  Manufacture of other fabricated metal products
         291  Manufacture of machinery for the production and use of mechanical power, except aircraft, vehicle and cycle engines
         292  Manufacture of other general purpose machinery
         293  Manufacture of agricultural and forestry machinery
         294  Manufacture of machine-tools
         295  Manufacture of other special purpose machinery
         296  Manufacture of weapons and ammunition
         297  Manufacture of domestic appliances n.e.c.
         300  Manufacture of office machinery and computers
         311  Manufacture of electric motors, generators and transformers
         312  Manufacture of electricity distribution and control apparatus
         313  Manufacture of insulated wire and cable
         314  Manufacture of accumulators, primary cells and primary batteries
         315  Manufacture of lighting equipment and electric lamps
         316  Manufacture of electrical equipment n.e.c.
         321  Manufacture of electronic valves and tubes and other electronic components
         322  Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy
         323  Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods
         331  Manufacture of medical and surgical equipment and orthopaedic appliances
         332  Manufacture of instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process control equipment
         333  Manufacture of industrial process control equipment
         334  Manufacture of optical instruments and photographic equipment
         335  Manufacture of watches and clocks
         341  Manufacture of motor vehicles
         342  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semitrailers
         343  Manufacture of parts and accessories for motor vehicles and their engines
         351  Building and repairing of ships and boats
         352  Manufacture of railway and tramway locomotives and rolling stock
         353  Manufacture of aircraft and spacecraft
         354  Manufacture of motorcycles and bicycles
         355  Manufacture of other transport equipment n.e.c.
         361  Manufacture of furniture
         362  Manufacture of jewellery and related articles
         363  Manufacture of musical instruments
         364  Manufacture of sports goods
         365  Manufacture of games and toys
         366  Miscellaneous manufacturing n.e.c.
         371  Recycling of metal waste and scrap
         372  Recycling of non-metal waste and scrap
         401  Production and distribution of electricity
         402  Manufacture of gas; distribution of gaseous fuels through mains
         403  Steam and hot water supply
         410  Collection, purification and distribution of water
         451  Site preparation
         452  Building of complete constructions or parts thereof; civil engineering
         453  Building installation
         454  Building completion
         455  Renting of construction or demolition equipment with operator
         501  Sale of motor vehicles
         502  Maintenance and repair of motor vehicles
         503  Sale of motor vehicle parts and accessories
         504  Sale, maintenance and repair of motorcycles and related parts and accessories
         505  Retail sale of automotive fuel
         511  Wholesale an a fee or contract basis
         512  Wholesale of agricultural raw Materials and live animals
         513  Wholesale of food, beverages and tobacco
         514  Wholesale of household goods
         515  Wholesale of non-agricultural intermediate products, waste and scrap
         516  Wholesale of machinery, equipment and supplies
         517  Other wholesale
         521  Retail sale in non-specialized stores
         522  Retail sale of food, beverages and tobacco in specialized stores
         523  Retail sale of pharmaceutical and medical goods, cosmetic and tollet articles
         524  Other retail sale of new goods in specialized stores
         525  Retail sale of second-hand goods in stores
         526  Retail sale not in stores
         527  Repair of personal and household goods
         551  Hotels
         552  Camping sites and other provision of short-stay accommodation
         553  Restaurants
         554  Bars
         555  Canteens and catering
         601  Transport via railways
         602  Other land transport
         603  Transport via pipelines
         611  Sea and coastal water transport
         612  Inland water transport
         621  Scheduled air transport
         622  Non-scheduled air transport
         623  Space transport
         631  Cargo handling and storage
         632  Other supporting transport activities
         633  Activities of travel agencies and tour operators; tourist assistance activities n.e.c.
         634  Activities of other transport agencies
         641  Post and courier activities
         642  Telecommunications
         651  Monetary intermediation
         652  Other financial intermediation
         660  Insurance and pension funding, except compulsory social security
         671  Activities auxiliary to financial intermediation, except insurance and pension funding
         672  Activities auxiliary to insurance and pension funding
         701  Real estate activities with own property
         702  Letting of own property
         703  Real estate activities an a fee or contract basis
         711  Renting of automobiles
         712  Renting of other transport equipment
         713  Renting of other machinery and equipment
         714  Renting of personal and household goods n.e.c.
         721  Hardware consultancy
         722  Software consultancy and supply
         723  Data processing
         724  Database activities
         725  Maintenance and repair of office, accounting and computing machinery
         726  Other computer related activities
         731  Research and experimental development an natural sciences and engineering
         732  Research and experimental development an social sciences and humanities
         741  Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy; holdings
         742  Architectural and engineering activities and related technical consultancy
         743  Technical testing and analysis
         744  Advertising
         745  Labour recruitment and provision of personnel
         746  Investigation and security activities
         747  Industrial cleaning
         748  Miscellaneous business activities n.e.c.
         751  Administration of the State and the economic and social policy of the community
         752  Provision of services to the community as a whole
         753  Compulsory social security activities
         801  Primary education
         802  Secondary education
         803  Higher education
         804  Adult and other education
         851  Human health activities
         852  Veterinary activities
         853  Social work activities
         900  Sewage and refuse disposal, sanitation and similar activities
         911  Activities of business, employers' and professional organizations
         912  Activities of trade unions
         913  Activities of other membership organizations
         921  Motion picture and video activities
         922  Radio and television activities
