

Frequency counts for SIEED 7518 (v1), Establishment data

No multiple counting within one feature value:
(betnr jahr)

Deletion of frequencies <20 for reasons of data privacy

________________________________________________________________________________

Establishment ID (betnr)
Number of unique values of betnr is  4855945
Number of records is  33159900

No missing values

________________________________________________________________________________

Year (jahr)

--------------------------------------------
                          Year |       Freq.
722  Chimney sweeping services |      46,123
730  Hairdressing              |     582,399
731  Services and activities r |      62,408
740  Academic libraries, archi |      17,844
741  Higher education academie |      34,810
742  Higher education academie |      24,574
743  Comprehensive schools     |      13,016
744  Comprehensive schools of  |      22,941
745  Municipal comprehensive s |     135,174
746  Vocational schools        |      77,354
747  Vocational schools of org |      34,433
748  Municipal vocational scho |      44,650
750  Self-employed teachers, d |     143,669
751  Other educational institu |      24,236
752  Other municipal education |      11,209
753  Private educational insti |      23,764
754  Educational institutions  |     282,327
755  Municipal educational ins |      39,678
756  Private sports halls      |     123,720
757  Sports halls and fields o |       2,953
758  Municipal sports halls an |      12,327
760  Private theatres, operas  |      16,842
761  Theatres and operas of or |       1,641
762  Municipal theatres and op |       5,286
763  Motion picture and video  |      79,631
764  Radio and television acti |      13,173
765  Self-employed artists and |      17,299
770  Publishers of books, news |     116,935
771  Lending libraries and rea |       3,876
772  Educational libraries of  |         534
773  Educational municipal lib |       4,819
774  News agency activities    |      15,707
780  Freelance human health ac |   1,975,689
781  Private hospitals and san |     191,122
782  Hospitals and sanatoria o |      68,338
783  Municipal hospitals and s |      43,200
784  Hospitals and sanatoria o |      10,281
785  Freelance veterinary acti |      42,398
790  Solicitor's offices, nota |     355,442
791  Business and management c |     986,695
800  Architectural and enginee |     727,755
801  Technical testing and ana |      19,640
810  Real estate activities, p |     947,076
820  Advertising design and co |     246,611
821  Private exhibition and fa |      27,160
822  Municipal exhibition and  |       1,357
830  Photography               |      38,195
840  Private spa               |         605
841  Municipal spa             |         670
842  Private street cleaning,  |      92,091
843  Municipal street cleaning |      19,127
844  Private funeral parlour   |      31,980
845  Municipal funeral parlour |       6,536
850  Pawnshops, activities rel |       6,011
851  Renting of moveable objec |     135,082
860  Show business and rides   |      38,387
861  Security and storage acti |     334,908
862  Inquiry office, typing po |     128,788
863  Filling and packaging act |      25,313
864  Betting and gambling acti |     105,297
865  Labour recruitment and pr |     220,980
870  Activities of business an |      61,062
871  Activities of trade union |      18,841
872  Business and trade associ |      26,476
880  Activities related to wel |     215,527
881  Political parties         |     104,100
882  Educational, scientific a |     110,975
883  Sporting activities; yout |     141,925
890  Christian Churches, frate |     239,890
900  Private households        |     590,073
910  Political management      |     290,258
911  Body of jurisdiction      |      31,256
912  Other municipal bodies    |     165,800
920  National defence, public  |      40,606
921  Foreign armed forces stat |       6,737
930  Social insurance          |     108,052
940  Representation of foreign |       5,644
950  Frontier worker           |          56
951  Former cases (the Federal |          33
952  Former cases (health insu |          8*
995  Employment agency as noti |           /
996  Vocational training in sc |         487
997  Other                     |       2,474
998  Federal authorities for c |          31
.z  no entry                   |      51,286
--------------------------------------------

________________________________________________________________________________

Type of imputation w73_3 (group_w73_3)

--------------------------------------------
      Type of imputation w73_3 |       Freq.
-------------------------------+------------
0  Original value              |  16,429,959
1  Remains missing             |      51,286
2  Extrapolated                |  10,211,941
3  Imp. using w93_5            |   6,466,714
--------------------------------------------

________________________________________________________________________________

w93_3 completed by extrapolation/imputation (w93_3_gen)

--------------------------------------------
w93_3 completed by             |
extrapolation/imputation       |       Freq.
-------------------------------+------------
11  Growing of crops; market g |     211,672
12  Farming of animals         |      73,193
13  Growing of crops combined  |     132,834
14  Agricultural and animal hu |     270,447
15  Hunting, trapping and game |         173
20  Forestry, logging and rela |      49,844
50  Fishing, operation of fish |       8,068
101  Mining and agglomeration  |       2,850
102  Mining and agglomeration  |         970
103  Extraction and agglomerat |       3,660
111  Extraction of crude petro |       1,595
112  Service activities incide |         982
120  Mining of uranium and tho |          53
131  Mining of iron ores       |         267
132  Mining of non-ferrous met |         450
141  Quarrying of stone        |      22,673
142  Quarrying of sand and cla |      31,071
143  Mining of chemical and fe |       1,011
144  Production of salt        |         614
145  Other mining and quarryin |       3,692
151  Production, processing an |     309,657
152  Processing and preserving |       6,234
153  Processing and preserving |      15,494
154  Manufacture of vegetable  |       2,845
155  Manufacture of dairy prod |      19,898
156  Manufacture of grain mill |      14,503
157  Manufacture of prepared a |       7,076
158  Manufacture of other food |     437,660
159  Manufacture of beverages  |      58,751
160  Manufacture of tobacco pr |       2,313
171  Preparation and spinning  |       8,516
172  Textile weaving           |      13,578
173  Finishing of textiles     |      14,713
174  Manufacture of made-up te |      15,619
175  Manufacture of other text |      23,901
176  Manufacture of knitted an |      23,305
177  Manufacture of knitted an |       2,138
181  Manufacture of leather cl |       2,780
182  Manufacture of other wear |      93,972
183  Dressing and dyeing of fu |       8,163
191  Tanning and dressing of l |       2,788
192  Manufacture of luggage, h |      15,286
193  Manufacture of footwear   |      12,837
201  Sawmilling and planing of |      47,680
202  Manufacture of veneer she |       6,599
203  Manufacture of builders'  |     100,964
204  Manufacture of wooden con |      14,812
205  Manufacture of other prod |      31,575
211  Manufacture of pulp, pape |      17,978
212  Manufacture of articles o |      42,777
221  Publishing                |     118,174
222  Printing and service acti |     229,950
223  Reproduction of recorded  |       2,129
231  Manufacture of coke oven  |         162
232  Manufacture of refined pe |       5,459
233  Processing of nuclear fue |         320
241  Manufacture of basic chem |      34,231
242  Manufacture of pesticides |         769
243  Manufacture of paints, va |      16,167
244  Manufacture of pharmaceut |      24,295
245  Manufacture of soap and d |      13,839
246  Manufacture of other chem |      23,902
247  Manufacture of man-made f |       3,059
251  Manufacture of rubber pro |      26,990
252  Manufacture of plastic pr |     184,107
261  Manufacture of glass and  |      25,847
262  Manufacture of non-refrac |      19,755
263  Manufacture of ceramic ti |       1,175
264  Manufacture of bricks, ti |      11,991
265  Manufacture of cement, li |       4,317
266  Manufacture of articles o |      77,894
267  Cutting, shaping and fini |      50,827
268  Manufacture of other non- |       5,713
271  Manufacture of basic iron |      12,943
272  Manufacture of tubes      |      11,594
273  Other first processing of |      27,535
274  Manufacture of basic prec |      17,674
275  Casting of metals         |      32,833
281  Manufacture of structural |     207,598
282  Manufacture of tanks, res |      15,223
283  Manufacture of steam gene |       4,442
284  Forging, pressing, stampi |      13,502
285  Treatment and coating of  |     326,301
286  Manufacture of cutlery, t |      61,972
287  Manufacture of other fabr |     137,435
291  Manufacture of machinery  |      55,050
292  Manufacture of other gene |     126,870
293  Manufacture of agricultur |      63,268
294  Manufacture of machine-to |     119,813
295  Manufacture of other spec |     129,060
296  Manufacture of weapons an |       1,917
297  Manufacture of domestic a |      18,949
300  Manufacture of office mac |      19,139
311  Manufacture of electric m |      29,052
312  Manufacture of electricit |      33,725
313  Manufacture of insulated  |      11,678
314  Manufacture of accumulato |       3,057
315  Manufacture of lighting e |      18,494
316  Manufacture of electrical |      35,180
321  Manufacture of electronic |      23,817
322  Manufacture of television |      18,111
323  Manufacture of television |      15,119
331  Manufacture of medical an |     181,488
332  Manufacture of instrument |     102,047
333  Manufacture of industrial |      12,942
334  Manufacture of optical in |      30,043
335  Manufacture of watches an |       4,956
341  Manufacture of motor vehi |       8,563
342  Manufacture of bodies (co |      28,662
343  Manufacture of parts and  |      28,109
351  Building and repairing of |      12,469
352  Manufacture of railway an |       5,215
353  Manufacture of aircraft a |       7,058
354  Manufacture of motorcycle |       5,363
355  Manufacture of other tran |       5,348
361  Manufacture of furniture  |     195,694
362  Manufacture of jewellery  |      26,133
363  Manufacture of musical in |       8,227
364  Manufacture of sports goo |       4,748
365  Manufacture of games and  |      10,257
366  Miscellaneous manufacturi |      20,694
371  Recycling of metal waste  |       9,516
372  Recycling of non-metal wa |      28,514
401  Production and distributi |      59,372
402  Manufacture of gas; distr |      11,282
403  Steam and hot water suppl |       3,655
410  Collection, purification  |      13,688
451  Site preparation          |      63,243
452  Building of complete cons |   1,469,378
453  Building installation     |   1,224,539
454  Building completion       |     996,365
455  Renting of construction o |       7,798
501  Sale of motor vehicles    |     186,191
502  Maintenance and repair of |     629,006
503  Sale of motor vehicle par |     111,217
504  Sale, maintenance and rep |      25,874
505  Retail sale of automotive |     174,265
511  Wholesale an a fee or con |     523,117
512  Wholesale of agricultural |      57,086
513  Wholesale of food, bevera |     198,546
514  Wholesale of household go |     557,281
515  Wholesale of non-agricult |     317,991
516  Wholesale of machinery, e |     135,502
517  Other wholesale           |      98,007
521  Retail sale in non-specia |     758,682
522  Retail sale of food, beve |     361,465
523  Retail sale of pharmaceut |     491,288
524  Other retail sale of new  |   2,243,637
525  Retail sale of second-han |      34,847
526  Retail sale not in stores |     128,288
527  Repair of personal and ho |      87,954
551  Hotels                    |     451,352
552  Camping sites and other p |      67,505
553  Restaurants               |   1,699,357
554  Bars                      |     208,242
555  Canteens and catering     |     164,531
601  Transport via railways    |      55,045
602  Other land transport      |     843,994
603  Transport via pipelines   |         975
611  Sea and coastal water tra |      27,817
612  Inland water transport    |      22,352
621  Scheduled air transport   |       7,490
622  Non-scheduled air transpo |       1,435
623  Space transport           |         102
631  Cargo handling and storag |      42,929
632  Other supporting transpor |      25,485
633  Activities of travel agen |     130,864
634  Activities of other trans |     498,839
641  Post and courier activiti |     169,327
642  Telecommunications        |      31,935
651  Monetary intermediation   |     278,400
652  Other financial intermedi |      16,953
660  Insurance and pension fun |      75,301
671  Activities auxiliary to f |      38,258
672  Activities auxiliary to i |     215,376
701  Real estate activities wi |      60,376
702  Letting of own property   |     331,721
703  Real estate activities an |     434,896
711  Renting of automobiles    |      31,465
712  Renting of other transpor |      11,026
713  Renting of other machiner |      55,317
714  Renting of personal and h |      47,865
721  Hardware consultancy      |      13,378
722  Software consultancy and  |     216,129
723  Data processing           |      37,411
724  Database activities       |       5,680
725  Maintenance and repair of |      15,134
726  Other computer related ac |       8,627
731  Research and experimental |      54,862
732  Research and experimental |       8,152
741  Legal, accounting, book-k |   1,203,269
742  Architectural and enginee |     597,554
743  Technical testing and ana |      56,413
744  Advertising               |     219,945
745  Labour recruitment and pr |     226,978
746  Investigation and securit |      83,595
747  Industrial cleaning       |     412,444
748  Miscellaneous business ac |     423,707
751  Administration of the Sta |     447,990
752  Provision of services to  |      74,601
753  Compulsory social securit |     106,564
801  Primary education         |     343,705
802  Secondary education       |     194,563
803  Higher education          |      16,903
804  Adult and other education |     221,995
851  Human health activities   |   2,137,458
852  Veterinary activities     |      45,701
853  Social work activities    |     814,792
900  Sewage and refuse disposa |      96,748
911  Activities of business, e |      82,894
912  Activities of trade union |      14,904
913  Activities of other membe |     457,596
921  Motion picture and video  |      61,500
922  Radio and television acti |      15,346
923  Other entertainment activ |      89,707
924  News agency activities    |      13,512
925  Library, archives, museum |      26,386
926  Sporting activities       |     196,630
927  Other recreational activi |     133,011
930  Other service activities  |     911,366
950  Private households with e |     594,374
990  Extra-territorial organiz |      11,994
.z  no entry                   |      51,288
--------------------------------------------

________________________________________________________________________________

Type of imputation w93_3 (group_w93_3)

--------------------------------------------
      Type of imputation w93_3 |       Freq.
-------------------------------+------------
0  Original value              |   4,647,710
1  Remains missing             |      51,288
2  Extrapolated                |  17,933,772
3  Imp. using w03_5            |   6,115,520
4  2nd Imp. using w73_3        |   4,411,610
--------------------------------------------

________________________________________________________________________________

w08_3 completed by extrapolation/imputation (w08_3_gen)

--------------------------------------------
w08_3 completed by             |
extrapolation/imputation       |       Freq.
-------------------------------+------------
11  Growing of non-perennial c |      56,588
12  Growing of perennial crops |      25,031
13  Plant propagation          |      69,205
14  Animal production          |      75,015
15  Mixed farming              |     133,052
16  Support activities to agri |      48,079
17  Hunting, trapping and rela |         199
21  Silviculture and other for |      24,353
22  Logging                    |       4,398
23  Gathering of wild growing  |         136
24  Support services to forest |      19,842
31  Fishing                    |       4,650
32  Aquaculture                |       3,381
51  Mining of hard coal        |       2,851
52  Mining of lignite          |         743
61  Extraction of crude petrol |          76
62  Extraction of natural gas  |       1,171
71  Mining of iron ores        |         267
72  Mining of non-ferrous meta |         377
81  Quarrying of stone, sand a |      44,353
89  Mining and quarrying n.e.c |       5,396
91  Support activities for pet |       1,463
99  Support activities for oth |       1,627
101  Processing and preserving |     286,358
102  Processing and preserving |       6,098
103  Processing and preserving |      16,014
104  Manufacture of vegetable  |       2,867
105  Manufacture of dairy prod |      19,869
106  Manufacture of grain mill |      12,402
107  Manufacture of bakery and |     397,668
108  Manufacture of other food |      38,942
109  Manufacture of prepared a |      12,117
110  Manufacture of beverages  |      61,808
120  Manufacture of tobacco pr |       2,362
131  Preparation and spinning  |       8,008
132  Weaving of textiles       |      13,495
133  Finishing of textiles     |      17,079
139  Manufacture of other text |      62,835
141  Manufacture of wearing ap |      94,443
142  Manufacture of articles o |       7,618
143  Manufacture of knitted an |       2,196
151  Tanning and dressing of l |      16,389
152  Manufacture of footwear   |      11,043
161  Sawmilling and planing of |      42,988
162  Manufacture of products o |     129,014
171  Manufacture of pulp, pape |      17,047
172  Manufacture of articles o |      43,069
181  Printing and service acti |     227,744
182  Reproduction of recorded  |       2,166
191  Manufacture of coke oven  |         162
192  Manufacture of refined pe |       5,841
201  Manufacture of basic chem |      37,748
202  Manufacture of pesticides |         945
203  Manufacture of paints, va |      15,736
204  Manufacture of soap and d |      14,417
205  Manufacture of other chem |      21,207
206  Manufacture of man-made f |       3,013
211  Manufacture of basic phar |       2,053
212  Manufacture of pharmaceut |      18,650
221  Manufacture of rubber pro |      26,782
222  Manufacture of plastics p |     173,093
231  Manufacture of glass and  |      25,446
232  Manufacture of refractory |       4,429
233  Manufacture of clay build |      12,277
234  Manufacture of other porc |      13,985
235  Manufacture of cement, li |       4,232
236  Manufacture of articles o |      81,647
237  Cutting, shaping and fini |      53,907
239  Manufacture of abrasive p |       9,666
241  Manufacture of basic iron |      29,389
242  Manufacture of tubes, pip |      11,510
243  Manufacture of other prod |       6,466
244  Manufacture of basic prec |      19,608
245  Casting of metals         |      33,964
251  Manufacture of structural |     197,931
252  Manufacture of tanks, res |      14,581
253  Manufacture of steam gene |       1,100
254  Manufacture of weapons an |       1,954
255  Forging, pressing, stampi |      19,150
256  Treatment and coating of  |     330,790
257  Manufacture of cutlery, t |      79,167
259  Manufacture of other fabr |     123,131
261  Manufacture of electronic |      33,756
262  Manufacture of computers  |      13,215
263  Manufacture of communicat |      23,740
264  Manufacture of consumer e |       2,468
265  Manufacture of instrument |      71,391
266  Manufacture of irradiatio |       7,052
267  Manufacture of optical in |      19,142
268  Manufacture of magnetic a |       1,342
271  Manufacture of electric m |      43,263
272  Manufacture of batteries  |       2,443
273  Manufacture of wiring and |      26,893
274  Manufacture of electric l |      16,885
275  Manufacture of domestic a |      10,222
279  Manufacture of other elec |      33,609
281  Manufacture of general-pu |      56,198
282  Manufacture of other gene |     139,528
283  Manufacture of agricultur |      13,357
284  Manufacture of metal form |      79,753
289  Manufacture of other spec |     129,276
291  Manufacture of motor vehi |       6,909
292  Manufacture of bodies (co |      25,714
293  Manufacture of parts and  |      40,722
301  Building of ships and boa |       6,666
302  Manufacture of railway lo |       1,931
303  Manufacture of air and sp |       6,085
304  Manufacture of military f |         173
309  Manufacture of transport  |       8,764
310  Manufacture of furniture  |     176,729
321  Manufacture of jewellery, |      27,756
322  Manufacture of musical in |       7,615
323  Manufacture of sports goo |       4,874
324  Manufacture of games and  |       9,094
325  Manufacture of medical an |     200,424
329  Manufacturing n.e.c.      |      24,700
331  Repair of fabricated meta |      95,965
332  Installation of industria |      35,063
351  Electric power generation |      59,649
352  Manufacture of gas; distr |      12,198
353  Steam and air conditionin |       4,302
360  Water collection, treatme |      14,251
370  Sewerage                  |      25,291
381  Waste collection          |      24,747
382  Waste treatment and dispo |      46,960
383  Materials recovery        |      40,043
390  Remediation activities an |       2,623
411  Development of building p |      49,196
412  Construction of residenti |     688,437
421  Construction of roads and |     143,129
422  Construction of utility p |      51,602
429  Construction of other civ |      25,513
431  Demolition and site prepa |      67,897
432  Electrical, plumbing and  |   1,242,772
433  Building completion and f |   1,043,213
439  Other specialised constru |     555,384
451  Sale of motor vehicles    |     177,896
452  Maintenance and repair of |     636,903
453  Sale of motor vehicle par |     105,367
454  Sale, maintenance and rep |      27,881
461  Wholesale on a fee or con |     528,802
462  Wholesale of agricultural |      59,582
463  Wholesale of food, bevera |     196,120
464  Wholesale of household go |     263,582
465  Wholesale of information  |      25,713
466  Wholesale of other machin |     125,022
467  Other specialised wholesa |     329,973
469  Non-specialised wholesale |     367,591
471  Retail sale in non-specia |   1,348,374
472  Retail sale of food, beve |     380,709
473  Retail sale of automotive |     174,418
474  Retail sale of informatio |     130,157
475  Retail sale of other hous |     448,676
476  Retail sale of cultural a |     197,970
477  Retail sale of other good |   1,369,582
478  Retail sale via stalls an |      24,319
479  Retail trade not in store |      87,166
491  Passenger rail transport, |       1,197
492  Freight rail transport    |       2,980
493  Other passenger land tran |     378,152
494  Freight transport by road |     497,512
495  Transport via pipeline    |         975
501  Sea and coastal passenger |       1,415
502  Sea and coastal freight w |      23,809
503  Inland passenger water tr |       6,490
504  Inland freight water tran |      14,713
511  Passenger air transport   |      10,408
512  Freight air transport and |         449
521  Warehousing and storage   |      41,133
522  Support activities for tr |     552,806
531  Postal activities under u |      93,868
532  Other postal and courier  |      74,622
551  Hotels and similar accomm |     460,474
552  Holiday and other short-s |      49,811
553  Camping grounds, recreati |      10,977
559  Other accommodation       |       7,638
561  Restaurants and mobile fo |   1,705,061
562  Event catering and other  |     164,618
563  Beverage serving activiti |     205,319
581  Publishing of books, peri |     115,412
582  Software publishing       |      10,629
591  Motion picture, video and |      52,319
592  Sound recording and music |       7,105
601  Radio broadcasting        |       8,669
602  Television programming an |       3,466
611  Wired telecommunications  |      20,160
612  Wireless telecommunicatio |       1,856
613  Satellite telecommunicati |         266
619  Other telecommunications  |      13,694
620  Computer programming, con |     308,297
631  Data processing, hosting  |       9,853
639  Other information service |      68,689
641  Monetary intermediation   |     281,362
642  Activities of holding com |      13,885
643  Trusts, funds and similar |         949
649  Other financial service a |      16,678
651  Insurance                 |      71,332
652  Reinsurance               |       1,056
653  Pension funding           |       1,142
661  Activities auxiliary to f |      44,956
662  Activities auxiliary to i |     218,627
663  Fund management activitie |         965
681  Buying and selling of own |      14,104
682  Renting and operating of  |     431,904
683  Real estate activities on |     321,307
691  Legal activities          |     355,408
692  Accounting, bookkeeping a |     501,546
701  Activities of head office |     112,310
702  Management consultancy ac |     204,951
711  Architectural and enginee |     577,775
712  Technical testing and ana |      62,999
721  Research and experimental |      51,425
722  Research and experimental |       8,216
731  Advertising               |     203,281
732  Market research and publi |      10,714
741  Specialised design activi |      16,897
742  Photographic activities   |      39,879
743  Translation and interpret |       6,100
749  Other professional, scien |      33,079
750  Veterinary activities     |      46,094
771  Renting and leasing of mo |      53,513
772  Renting and leasing of pe |      57,163
773  Renting and leasing of ot |      39,824
774  Leasing of intellectual p |      20,340
781  Activities of employment  |      21,006
782  Temporary employment agen |     207,142
783  Other human resources pro |       4,951
791  Travel agency and tour op |     122,534
799  Other reservation service |       6,058
801  Private security activiti |      69,885
802  Security systems service  |       6,209
803  Investigation activities  |       8,533
811  Combined facilities suppo |      73,134
812  Cleaning activities       |     412,120
813  Landscape service activit |     251,876
821  Office administrative and |      44,082
822  Activities of call centre |      21,141
823  Organisation of conventio |      35,409
829  Business support service  |      99,742
841  Administration of the Sta |     452,836
842  Provision of services to  |      74,609
843  Compulsory social securit |     106,102
851  Pre-primary education     |     317,129
852  Primary education         |      43,425
853  Secondary education       |     196,000
854  Higher education          |      36,096
855  Other education           |     235,632
856  Educational support activ |       1,128
861  Hospital activities       |     138,039
862  Medical and dental practi |   1,560,728
869  Other human health activi |     415,672
871  Residential nursing care  |     221,242
872  Residential care activiti |       6,542
873  Residential care activiti |     109,300
879  Other residential care ac |      50,990
881  Social work activities wi |     195,981
889  Other social work activit |     247,751
900  Creative, arts and entert |      52,206
910  Libraries, archives, muse |      27,459
920  Gambling and betting acti |     117,077
931  Sports activities         |     237,489
932  Amusement and recreation  |      47,885
941  Activities of business, e |      81,851
942  Activities of trade union |      15,083
949  Activities of other membe |     450,229
951  Repair of computers and c |      13,158
952  Repair of personal and ho |      70,237
960  Other personal service ac |     879,256
970  Activities of households  |     592,067
981  Undifferentiated goods-pr |       1,004
982  Undifferentiated service- |       1,003
990  Activities of extraterrit |      12,131
.z  no entry                   |      50,522
--------------------------------------------

________________________________________________________________________________

Type of imputation w08_3 (group_w08_3)

--------------------------------------------
      Type of imputation w08_3 |       Freq.
-------------------------------+------------
0  Original value              |  11,740,585
1  Remains missing             |      50,522
2  Extrapolated                |  12,042,873
3  Imputed                     |   9,325,920
--------------------------------------------

________________________________________________________________________________

year of first appearance (grd_jahr)

--------------------------------------------
      year of first appearance |       Freq.
-------------------------------+------------
                          1975 |   9,695,693
                          1976 |     529,322
                          1977 |     514,072
                          1978 |     494,593
                          1979 |     476,637
                          1980 |     484,523
                          1981 |     441,170
                          1982 |     432,334
                          1983 |     449,982
                          1984 |     467,680
                          1985 |     468,565
                          1986 |     488,216
                          1987 |     475,189
                          1988 |     477,055
                          1989 |     499,069
                          1990 |     548,712
                          1991 |     527,718
                          1992 |   2,032,116
                          1993 |     782,172
                          1994 |     701,308
                          1995 |     693,733
                          1996 |     702,150
                          1997 |     674,500
                          1998 |     717,311
                          1999 |   1,237,169
                          2000 |     724,431
                          2001 |     671,727
                          2002 |     614,872
                          2003 |     696,429
                          2004 |     695,453
                          2005 |     630,312
                          2006 |     591,961
                          2007 |     560,316
                          2008 |     498,775
                          2009 |     477,626
                          2010 |     411,412
                          2011 |     362,472
                          2012 |     296,750
                          2013 |     259,747
                          2014 |     221,671
                          2015 |     181,950
                          2016 |     131,840
                          2017 |      88,077
                          2018 |      33,090
--------------------------------------------

________________________________________________________________________________

first appearance (grd_dat)

Dates are rounded and displayed on year level

--------------------------------------------
              first appearance |       Freq.
-------------------------------+------------
                          1975 |   9,695,693
                          1976 |     529,322
                          1977 |     514,072
                          1978 |     494,593
                          1979 |     476,637
                          1980 |     484,523
                          1981 |     441,170
                          1982 |     432,334
                          1983 |     449,982
                          1984 |     467,680
                          1985 |     468,565
                          1986 |     488,216
                          1987 |     475,189
                          1988 |     477,055
                          1989 |     499,069
                          1990 |     548,712
                          1991 |     527,718
                          1992 |   2,032,116
                          1993 |     782,172
                          1994 |     701,308
                          1995 |     693,733
                          1996 |     702,150
                          1997 |     674,500
                          1998 |     717,311
                          1999 |   1,237,169
                          2000 |     724,431
                          2001 |     671,727
                          2002 |     614,872
                          2003 |     696,429
                          2004 |     695,453
                          2005 |     630,312
                          2006 |     591,961
                          2007 |     560,316
                          2008 |     498,775
                          2009 |     477,626
                          2010 |     411,412
                          2011 |     362,472
                          2012 |     296,750
                          2013 |     259,747
                          2014 |     221,671
                          2015 |     181,950
                          2016 |     131,840
                          2017 |      88,077
                          2018 |      33,090
--------------------------------------------

________________________________________________________________________________

year of last appearance (lzt_jahr)

--------------------------------------------
       year of last appearance |       Freq.
-------------------------------+------------
                          1975 |       8,313
                          1976 |      23,446
                          1977 |      36,529
                          1978 |      47,230
                          1979 |      59,532
                          1980 |      74,054
                          1981 |      91,616
                          1982 |     110,590
                          1983 |     117,285
                          1984 |     130,228
                          1985 |     155,660
                          1986 |     159,071
                          1987 |     166,009
                          1988 |     176,819
                          1989 |     188,568
                          1990 |     209,064
                          1991 |     218,284
                          1992 |     247,299
                          1993 |     284,255
                          1994 |     296,485
                          1995 |     318,741
                          1996 |     348,275
                          1997 |     378,088
                          1998 |     431,255
                          1999 |     434,799
                          2000 |     478,808
                          2001 |     547,853
                          2002 |     572,964
                          2003 |     583,481
                          2004 |     601,830
                          2005 |     565,772
                          2006 |     532,714
                          2007 |     544,369
                          2008 |     564,372
                          2009 |     608,950
                          2010 |     560,869
                          2011 |     563,713
                          2012 |     618,881
                          2013 |     598,417
                          2014 |     648,065
                          2015 |     667,946
                          2016 |     705,507
                          2017 |     803,496
                          2018 |  17,680,398
--------------------------------------------

________________________________________________________________________________

last appearance (lzt_dat)

Dates are rounded and displayed on year level

--------------------------------------------
               last appearance |       Freq.
-------------------------------+------------
                          1975 |       8,313
                          1976 |      23,446
                          1977 |      36,529
                          1978 |      47,230
                          1979 |      59,532
                          1980 |      74,054
                          1981 |      91,616
                          1982 |     110,590
                          1983 |     117,285
                          1984 |     130,228
                          1985 |     155,660
                          1986 |     159,071
                          1987 |     166,009
                          1988 |     176,819
                          1989 |     188,568
                          1990 |     209,064
                          1991 |     218,284
                          1992 |     247,299
                          1993 |     284,255
                          1994 |     296,485
                          1995 |     318,741
                          1996 |     348,275
                          1997 |     378,088
                          1998 |     431,255
                          1999 |     434,799
                          2000 |     478,808
                          2001 |     547,853
                          2002 |     572,964
                          2003 |     583,481
                          2004 |     601,830
                          2005 |     565,772
                          2006 |     532,714
                          2007 |     544,369
                          2008 |     564,372
                          2009 |     608,950
                          2010 |     560,869
                          2011 |     563,713
                          2012 |     618,881
                          2013 |     598,417
                          2014 |     648,065
                          2015 |     667,946
                          2016 |     705,507
                          2017 |     803,496
                          2018 |  17,680,398
--------------------------------------------

________________________________________________________________________________

no. employees (az_ges)

--------------------------------------------------------------------------------
                      Variable |   N(az_ges) mean(az_~s) min(az_ges) max(az_ges)
-------------------------------+------------------------------------------------
                               |    3.32e+07  30.2084439           /       65208
--------------------------------------------------------------------------------

No missing values

________________________________________________________________________________

no. full-time (regular workers + others) (az_vz)

--------------------------------------------------------------------------------
                      Variable |    N(az_vz) mean(az_vz)  min(az_vz)  max(az_vz)
-------------------------------+------------------------------------------------
                               |    3.32e+07  21.6045226           0       62822
--------------------------------------------------------------------------------

No missing values

________________________________________________________________________________

no. marginal part-time workers (az_gf)

--------------------------------------------------------------------------------
                      Variable |    N(az_gf) mean(az_gf)  min(az_gf)  max(az_gf)
-------------------------------+------------------------------------------------
                               |    2.03e+07  4.30523109           0       12685
--------------------------------------------------------------------------------

--------------------------------------------
no. marginal part-time workers |       Freq.
-------------------------------+------------
.n  n/a                        |  12,812,935
--------------------------------------------

________________________________________________________________________________

mean imp. wage all full-time employees (te_imp_mw)

--------------------------------------------------------------------------------
                      Variable | N(te_imp~w) mean(te_~w) min(te_i~w) max(te_i~w)
-------------------------------+------------------------------------------------
                               |    2.86e+07  64.8190613           0  2163.63989
--------------------------------------------------------------------------------

--------------------------------------------
mean imp. wage all full-time   |
employees                      |       Freq.
-------------------------------+------------
.n  n/a                        |   4,552,068
--------------------------------------------

________________________________________________________________________________

Place of work - district (Kreis) (ao_kreis)

--------------------------------------------
Place of work - district       |
(Kreis)                        |       Freq.
-------------------------------+------------
1001  Flensburg, City          |      47,397
1002  Kiel, Capital of the Fed |     105,486
1003  Luebeck, Hanseatic City  |     105,068
1004  Neumuenster, City        |      42,929
1051  Dithmarschen             |      68,217
1053  Herzogtum Lauenburg      |      77,146
1054  Nordfriesland            |     108,413
1055  Ostholstein              |     102,348
1056  Pinneberg                |     135,023
1057  Ploen                    |      52,965
1058  Rendsburg-Eckernfoerde   |     108,528
1059  Schleswig-Flensburg      |      84,795
1060  Segeberg                 |     118,230
1061  Steinburg                |      67,358
1062  Stormarn                 |     109,356
2000  Hamburg, Free and Hansea |     923,234
3101  Braunschweig, City       |     111,034
3102  Salzgitter, City         |      32,845
3103  Wolfsburg, City          |      35,456
3151  Gifhorn                  |      43,754
3153  Goslar                   |      72,128
3154  Helmstedt                |      31,686
3155  Northeim                 |      68,076
3157  Peine                    |      42,800
3158  Wolfenbuettel            |      37,970
3159  Goettingen               |     139,885
3241  Region Hannover          |     486,800
3251  Diepholz                 |      92,233
3252  Hameln-Pyrmont           |      66,181
3254  Hildesheim               |     115,008
